# path	git_blob_sha1	normalized_marker_sha256	source_area
crates/media/mlx-gen/mlx-gen-sam2/src/memory.rs	494e6a9fc2556ec1a38b4c3c72c3796dde56d236	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sam2
crates/media/mlx-gen/mlx-gen-sam2/src/sam_heads.rs	a79903a7ac24413baeac8d49cfbfe5b76b1c2915	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sam2
crates/media/mlx-gen/mlx-gen-sam2/src/video_predictor.rs	1ad82742819b82b3fde80219b04bcd1e98cb5321	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sam2
crates/media/mlx-gen/mlx-gen-sam3/src/vision.rs	b97f06ac4e8a20793a664e61d69c75af4275035f	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sam3
crates/media/mlx-gen/mlx-gen-sana/src/dc_ae.rs	da9aed63b780e9986f0c6de542f47047080f5a95	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/mlx-gen/mlx-gen-sana
crates/media/mlx-gen/mlx-gen-sana/src/pipeline.rs	3bfd9b8b1bfd0dc750805aa22b352c5720c65d3b	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-sana
crates/media/mlx-gen/mlx-gen-sana/src/scm.rs	25428a388c5bf715dd7f3942aa3def977a8986a1	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-sana
crates/media/mlx-gen/mlx-gen-sana/src/transformer.rs	27001c447c539f42e7159e2fcbc32b95f3103209	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sana
crates/media/mlx-gen/mlx-gen-sd3/src/training.rs	128b8c080786dce70b2c98a9daa2ad4f4c9bf90c	9dcd45c0f5fde07ca4e9995315443181c63e40ff748b9d054cbe871ff2facd1f	architecture:crates/media/mlx-gen/mlx-gen-sd3
crates/media/mlx-gen/mlx-gen-sdxl/src/adapters.rs	7f76d8d8b1285c73f4a5ee7e5727464b2f76ba25	ad8c3b9b2e0197bf77b955be01864c0db6914bbacfb0de640a1640025917e14e	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/config.rs	4d499fe1164d1c6a98008d7d1d083118a892435b	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/inpaint.rs	88810bb21cdedf8a39b9955b6367a53c83a48eac	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/ip_adapter.rs	330afd9125f9ae0e7a9fe80057ba47c61212045c	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/lib.rs	b6cf6eca525302f2e41a44d85e0e82ab8a7c5a2c	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/loader.rs	be8dbff420b4f9a5b904cb56586c18b7736ae29e	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/model.rs	cf851d4956998ed9dcdeda800acdbcd0525165d8	a0664ee2e272c8d5cee33ad82b5ff36d2be74e400d80e74d940f4c13fe4da687	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/pipeline.rs	a5f7c7ecc0136b4cec14f02fc0d8c297d3c9f3c9	38b8803690c1eab0f60985a29832c8fd0efe643bc0451a6d12aefc1a60272c29	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/sampler.rs	a704a37f6d300e795a8ba772fb16c29bf20758f9	006b05063e146e34efa5058fe6865fd887e5072b9e0b2c21efaa5c8e9516d616	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/text_encoder.rs	28d2c965bb89214dda142253bb2518af9326ff21	88ec8f263a48b515867833683ac8e59c255d00ccea1dfce13c5c9bdffd210ab6	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/tokenizer.rs	39ce6914388a1a6dac3ccceeb626d0b948d2be0d	0b8f6bd7c3fefd6e0852b98eb0301f28e706c7be098ba79bc9ad291c60da8bc3	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/training/family.rs	073afdcfd5af973a0638fe869cc030a0a8727a8e	dbaef6b9ce774cf1864e35d17a7aa1674787eea632e3e5a1766a6a5db2225c63	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/training/mod.rs	928cf01782ec857fd077132066eae628e53449b7	14e71fcde673b86d3ea8533dd01e30ac1965bfc1fb375abccfcf03feef636b72	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/unet/block.rs	527b26da61cadf451d11d79e30aefc2b7ab2ccc6	20df8f5bae53e0247b26d02b11bcb62b828265f417de08936c6ea20d6aa48fbc	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/unet/embeddings.rs	8dd2fdbf96c294321221177dce4d841378b39e91	16d7ed8ccd14863196b9e6fe38a0116f4e8ba5509ef4c373d9e2343cc946ed6d	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/unet/mod.rs	a1faca2033cb0b2630001e45e2aaffe4019f2bc4	67ba389651059bf753b55d6e75883391d445db5c758a05c0ffaee355036f9b12	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/unet/resnet.rs	6fd5f3870e11449eb62c60d8c3794b4019ad0575	88ec8f263a48b515867833683ac8e59c255d00ccea1dfce13c5c9bdffd210ab6	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/unet/transformer.rs	c41aa2154560d8ae2d745b6bbca27a909d37e00a	5a5e6e05432621a31f679b871b76593a397a5ce0d2bc5d555780f626d4e9252b	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/vae.rs	7758efa09d1ba31d1634364422dd20c451cb5d20	816217dcc1a07f6f8759183037e838d8951d08be43f9ee3c8aede0842b3e5996	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-seedvr2/src/color.rs	73988eb091844b2c326aeffbb399d6cfd509d389	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-seedvr2
crates/media/mlx-gen/mlx-gen-seedvr2/src/convert.rs	fecb342d143f54bf1cd60538719b5a43a4fce681	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-seedvr2
crates/media/mlx-gen/mlx-gen-seedvr2/src/dit.rs	09804682795768fc99620ca8e0c2da343618ece7	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-seedvr2
crates/media/mlx-gen/mlx-gen-seedvr2/src/lib.rs	63a481f21cbc8946d31312cf996798924909a1dc	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-seedvr2
crates/media/mlx-gen/mlx-gen-seedvr2/src/vae.rs	5f5c35ce3eaa4cea46e683469d3ff712dfdfa104	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-seedvr2
crates/media/mlx-gen/mlx-gen-seedvr2/src/video.rs	6d6e6da0d65fa83221b88b65304e50006d4e1c1f	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-seedvr2
crates/media/mlx-gen/mlx-gen-sensenova/src/config.rs	395f51185df873b1bcd73b0ed714233aa1315ae0	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sensenova
crates/media/mlx-gen/mlx-gen-sensenova/src/convert.rs	8884704e0dd2376b2faacbffb7e02ad40c6443f7	68b44c699610132072fa2b27be75575f5e065c1748ca40410cde6f428a3a29ee	architecture:crates/media/mlx-gen/mlx-gen-sensenova
crates/media/mlx-gen/mlx-gen-sensenova/src/qwen3.rs	15989a9d8a08e659ab4755aa9d16116ef6dec186	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sensenova
crates/media/mlx-gen/mlx-gen-sensenova/src/t2i.rs	fcf3be3fe62ba29d919e4239d0b60d0e2c5ed883	e71c31f40fdd24924c302dc12d913a11ffdbe3ecc29653b4b6c3928317d4d2c9	architecture:crates/media/mlx-gen/mlx-gen-sensenova
crates/media/mlx-gen/mlx-gen-sensenova/src/vision.rs	d655f4a0f86a629b98bdbeba3fcd87d6d0685778	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sensenova
crates/media/mlx-gen/mlx-gen-svd/src/config.rs	b859096a6c74faa520ab9a57c0baf1632ff4ee0a	2e01018e65f8f1e279bc16e89359022da0def06ad8320585036a0e3180e26aa5	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/lib.rs	ece91e23161bfbb7a900acbc27ad419e43a3aa92	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/pipeline.rs	d51c6fe43b29c33b26e0d9c0fca7fd35e412b5ec	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/preprocess.rs	cb3afd2c6677b33aa790689d886304d7374161bb	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/scheduler.rs	ac994ecfcd6e36af375eaf6344be01533c397c1d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/transformer.rs	7e9e8cdcfc63fba21b82f0f88dcd2040e56b1d9d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/unet.rs	81bcbef86654e25ef07002772c5e20639d1e6bd1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-svd/src/vae.rs	3b22872e7c49dc6bda7cfe554c1806543685d296	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-svd
crates/media/mlx-gen/mlx-gen-wan/src/config.rs	a079bcde5b803790fba5ddb98db3a653048f718b	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/convert.rs	8e41d6d8bc3535559193a3af88adb8fa4fa991b0	6b5145202f5a97d0c4b205368bdc33c6a4529b5e1d0c6853169fac0d49a4fd7f	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/lib.rs	42247371c3d1d7fdca280aec8053d5c4ed84f134	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/model_vace.rs	5c3fec86f3e6598df64f354849b1e9c1607c3186	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/model.rs	1236caa072633577492289cdee45b4b797a2e815	d276668b3eb67ed9ae232216e8949613798425a670d9e8c589f0236e61091709	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/pipeline.rs	c8fafea6b1f5079d7c99dd471e9671d8200d06bf	163d6e75fc425adfcea9df8c55d467aacdefcc4357a57e2e77c4acfcc8f02210	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/pth.rs	73c9e4e0470e84dbf0cf281bb0fc2b40ed892f90	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/rope.rs	f3624d55cf356f5774613a0ddcd596bb82af3014	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/scheduler.rs	fe1c6ef77f5ee0a799dc2080f93cc2f426db1153	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/text_encoder.rs	625048a6d563e982d637c9b2292bccee2966d6ab	eb1854c34024981da50c7ab08f9688f8b079d75859ae1b14e8296cb1802fa4e6	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/training.rs	291418331568d3aae6b5399c0e6acc926669e9a0	170354d5ab330ea6628d7f0cd7cfd828b50cb4f7599e4ee15937c62ef063eadd	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/transformer.rs	42b1a2c60e868afdbe80c2ea1623a9edaed2eb68	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/vace.rs	acf63922e59c7249f6b56d11e7749bfb8f3c5d86	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/vae.rs	4a2b27b1e98ee5f92f27ff4d084ce22a5d6e4740	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-wan/src/vae22.rs	e4ccd58754ae4e32683527f8053a0cbd66d5de3d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-wan
crates/media/mlx-gen/mlx-gen-z-image/src/attention.rs	912fca5791b7176a112da8a5b5f76e00bc03ae15	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/context_block.rs	6734adbd2013eea1c27416b0a49857148caa42b5	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/control_transformer_block.rs	43cfae2b53d7ca2e1130c5da68252780da339e85	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/control_transformer.rs	2e0ee57717d4e63d68b8d185159cd9d0513e96a1	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/feed_forward.rs	d071ded4fb48794b20d54a4ce54ad9f2f9d34df4	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/final_layer.rs	cb2d5057a818ce1566da70affc0b80ad7e2da09e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/pipeline.rs	b765f10dd9312615537526e290b12f819006f439	650bd7a8e095536ffb6da6c868a69541409c6f830378ad6cc6913310b0708944	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/rope_embedder.rs	82cae72726cb6f1e86f5269add670650d7e95703	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/text_encoder/attention.rs	5681448e894439686576245e176d976c2173f71a	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/text_encoder/encoder.rs	da1029c54e19b7716b5885626f0f5b2a02c149d8	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/text_encoder/layer.rs	9bd6481bb6e52b04398f7b74d525ae69c14615ce	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/text_encoder/mlp.rs	78a1551e482ef9da1243185ac88d00628820b875	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/text_encoder/mod.rs	f7c0676e015fcf3a2da9d9e35c0b2aaee0d4ca57	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/timestep_embedder.rs	dd8fb0c694f3ff639f103137e1da5193ce3ded36	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/training.rs	116c4ff5ab36525963ab86dd96b4edf153cbc188	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/transformer_block.rs	e5c891189158fbc612b37f8676b192f0df6f3afe	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/transformer.rs	671bfb911a604bbad48b51248ce8a26698bf8af7	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/vae/decoder.rs	6e17c0edf53a9b54dacf75b85e716e4aa783fa8b	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/vae/down_sampler.rs	a4dbae3284cc4509e9bed8b46dd4920c043d2525	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/mlx-gen-z-image/src/vae/encoder.rs	d513de15f1d2f2e72cb4f28074f8d4c3370879b6	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-z-image
crates/media/mlx-gen/src/adapters.rs	9a79c35314c1212c270582bc59c9996ff6235134	d6f2e2479e09454a391996ff32eb443732c64412a58f8d861b4c12930a7ff7b1	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/adapters/loader.rs	a0657097ae86cbf72729a416ade50cd31d90492a	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/img2img.rs	43d526f0af7491f2aa52f12fd26daca7d32bc774	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/nn.rs	56ac713bfbcaf67b87d127998de5ffe6002892e3	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/sampler.rs	990c2830234d4902acfbf7ddf8e84d659a459a8f	7da539836fa5c0cd6ed17132bdf5c9e56364464354079e3c51096d6b31fae2d3	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/scheduler.rs	86bf9609ae64d31ce7a355f7417b9f7d6164872c	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/text_sample.rs	72f84048f8102bdf4822b53301f87049855611f6	630ba09448af522154f38ef7685ef1f44b0f3e9430f80829a03ce24f400f3754	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/train/lora.rs	e33e720179584eb0cbda7232627596cbb5eb940d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/train/optim.rs	76deca1e7806e27764555f286ffd28d759d5716e	fdad95e02f3f57e626cbb6185d588de835e56a96b42fd34c28e4f3bc4f650856	architecture:crates/media/mlx-gen
crates/media/mlx-gen/src/weights.rs	6f8ae5b5dd70785625a0a454d6e8d90076d57ace	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen
