# path	git_blob_sha1	normalized_marker_sha256	source_area
crates/media/mlx-gen/mlx-gen-mage/src/latent.rs	8209cc3da76ba1bdf20d7ccb0ddc40ca244bfec6	601c29cfaeda0eb7eff73027bdf7240204499af902bc2d9056c0f53918c4ff94	cephes-source
crates/media/mlx-gen/mlx-gen-mage/src/lib.rs	22739f793366712076a16c068d5957ecc26984ce	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/pipeline.rs	7097525ac3815b4439aa08d74bcd481716056096	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/rope_embedder.rs	7be2b43b1f34c792a3cbbe11e50018be3466be42	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/attention.rs	72dc27fcb1d4644e8f88b485bf1e49e47c55fc4f	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/encode.rs	6e30bad05eda7d83a3f7d5e0952732bc2f0c9a39	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/encoder.rs	746ccf8f442cc6a4103196268d2be6b91134fc6d	20df8f5bae53e0247b26d02b11bcb62b828265f417de08936c6ea20d6aa48fbc	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/layer.rs	8d57a2f28aff9f36b5930956982f422fcdb55bbe	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/load.rs	349d6bfdc77ab94e0b5c79c80152a88aa55d81c7	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/mod.rs	2e125f06eb3e6d88482a9a7940108d9fbd72e6a0	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/rope.rs	8a47ec3ee55c7df18c6d32acfcc588d1f39d58b2	afea29b999af7860d9b96feb24152b9d680f1cd6361986f9e5ade479d2f90522	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/training.rs	5df41d0f0038b5b5bebd4dcd4792825cbd07f979	781ec9f1451d59e001c933571721795e3e28ba85c297d0eda893125d88e24fba	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/transformer_block.rs	78dfa6b1035a1a77ffbb06002e98b4ae8ae126b4	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/transformer.rs	b7996c8949c062c890a540e0bb707a2a9588ca19	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/vae/layers.rs	819c36612237dc7c65a767cc349b78654a210eb1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/vae/mod.rs	88d223ab649ba3cb9ec3402e1d65f06a03020205	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mochi/src/pipeline.rs	5e0a506900805a71ccbc803ef2e2fe5ebcdb037f	34685acc925d60791c8d6707c4027321ed9dc62c68dc213590994c517d1533f9	architecture:crates/media/mlx-gen/mlx-gen-mochi
crates/media/mlx-gen/mlx-gen-mochi/src/positions.rs	9769be30416d2712cd0505c04d4cc14923d96c17	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mochi
crates/media/mlx-gen/mlx-gen-mochi/src/rope.rs	38c784695e110242a957dc679dbf976746d97727	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mochi
crates/media/mlx-gen/mlx-gen-mochi/src/scheduler.rs	8d281130c42819720ea295d4160ef42348a76113	6de3cc15b9f2e2eb74c50ee8e6b8b9fea4d24d32ff6c80e09d0ad2cdf39dbd7f	architecture:crates/media/mlx-gen/mlx-gen-mochi
crates/media/mlx-gen/mlx-gen-mochi/src/tokenizer.rs	1dd8d5f9a73bfc1d13b95f8b76174c638cbae062	21df1a8c2f000ee8425782c628cfa14b0c6eb8fd62cb97a250d368c4f4bec515	architecture:crates/media/mlx-gen/mlx-gen-mochi
crates/media/mlx-gen/mlx-gen-mochi/src/transformer.rs	865d991242f01a3acfef047a298c209d01e1ad97	a1568fca8e764570c3bd72c58c6df9029d88bf00b1d3bf218f4728734e74daf5	architecture:crates/media/mlx-gen/mlx-gen-mochi
crates/media/mlx-gen/mlx-gen-mochi/src/vae.rs	4b737178f499ebc1b9aec46c6f8fbc422618402a	9e5b1dac32e4de284db8dd1011b437e65137b9a329a35ad4697e66316b76aaec	architecture:crates/media/mlx-gen/mlx-gen-mochi
crates/media/mlx-gen/mlx-gen-pid/src/backbone/blocks.rs	a730e6a29a817dee25db29a34afa7167ec075e5d	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/backbone/layers.rs	9a91878f05c1f30729114e39b3b58c0e974c3bb8	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/backbone/mod.rs	efae6b88980a8c3d2e53573bd372c3d019a0c177	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/backbone/rope.rs	a1398edd5d192054a93c40094f39c53ede5c3563	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/caption.rs	383d3f2a579bdd74aa1fe61507dd545d6e156269	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/config.rs	ca7d826f49563bc0fb9b19022b3348756a420577	fe76651ef79e086e2ec01efcac41ecc05bedd4a2e698c3821d6ffb451beda164	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/gemma2.rs	36b26cdc2b0cc3c727215ad938c9ffe6e976f0ec	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/lq.rs	2a6875c81511dcca955a219b0e61563eaee32eda	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/registry.rs	5456a0ff13a70ea51853f8b580d8463af7bc35f8	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/sampler.rs	b426d4759b606ce0cda2facd031b39d2b55ed335	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pulid/src/ca.rs	5f01278f9c6096666bdff2139a8b5f83bc5c4469	8251c81bc9f380133423274632220098268ae2586c71e045e78722d20098414d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/eva_clip/attention.rs	d93d3656ebc1ffbb9e747e56e339729459c3e34a	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/eva_clip/block.rs	02b64f809b156bd7148576dedb8f3b50ca5df8f2	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/eva_clip/mlp.rs	9f0a8563f2446a1d8edb580997fd91bf41e226e1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/eva_clip/mod.rs	d8104ba9229d46b78f84def7be7b9ec0c5001e99	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/eva_clip/patch_embed.rs	519a6a550d753af262e54b2e90679114b95ce58c	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/eva_clip/rope.rs	ee0bb5e762d102fd10aa3467810adad6d6acc01e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/idformer.rs	00dade8e92de49a85e0010b1d5a23eb7c392e4ac	8251c81bc9f380133423274632220098268ae2586c71e045e78722d20098414d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-qwen-image/src/control_transformer.rs	c7ca4bd1fefc203dac46cd5c2682690c2dd56162	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/image_processor.rs	523833dd6bcb25b30b7cc9b4993e17d7e51c22fc	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/lib.rs	0e2e19f0f8dddc854e0afd98fd8b958ca23cf54c	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/loader.rs	338fe940e02608843ecce9bd230af16991338fae	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/pipeline.rs	182fdd800dad1cb55e617ed5540f420f9b205b0a	b7ed88a12c2846a62ce09f5478b4318f2db76e63615e5dde8fc020646e34e8da	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/layer.rs	984be8185e7d56066384f396691c7a47de7542c2	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/mlp.rs	24f56e45586135e82be13d77c92f6061862e54bf	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/mod.rs	15c51175a0b5c4d35a5babda4958e0bf37636374	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/attention.rs	97c6a82d361caa773d94d2bffaa35b24d8f2ef88	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/block.rs	cc963dffd0ecab18f6ee4be86f2be6137db48cf5	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/grid.rs	a35abdedda3a65b51829101954345aa85d6032fb	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/merger.rs	863bbbb9170ac46fa55e25322fd27b1afdbbbf9c	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/mlp.rs	d951414383b1fcd29b6eb297c8ea373d287ca15a	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/patch_embed.rs	6bf43779c37d932114f594fdecded7750451d019	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/transformer.rs	508c6c7b36cd6cab76a4ace488fa68b192ebe9c8	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/attention.rs	838a3c3ec73e4f1e892c87374fdf3b43861affef	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/block.rs	b76a7ed1603e4f30bd343f2668f72bb31edee672	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/feed_forward.rs	8dfc6608b50bc2f27ac5f6a3c5798d91b774f980	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/mod.rs	e5ed561d8482a99ce96294f82932ebfe894c3543	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/rope.rs	0c30d6043ed12c4ecc16453538e4859caf6e3f18	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/time_text_embed.rs	095b7d6c8df4501fce7bccecb39e080b823b8be7	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/timesteps.rs	2e092a5c5e05f8c49ef04de039cd43434a7d5689	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/transformer.rs	a31417259e7ccefaf8b326b23a329ba0f3ccb135	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/vl_tokenizer.rs	e5cee202f3107fc818c8fe4c9fe45949da463746	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-sam2/src/hiera.rs	5ebbf918e2456d81e4c4d1067d56896c7eacefed	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sam2
crates/media/mlx-gen/mlx-gen-sam2/src/image_encoder.rs	9d75865c5bce81c4f458e9795345bb6989e81336	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sam2
crates/media/mlx-gen/mlx-gen-sam2/src/memory.rs	84098bfbc9dda7f0eca2ec9f87cae27d55af9f1f	6de3cc15b9f2e2eb74c50ee8e6b8b9fea4d24d32ff6c80e09d0ad2cdf39dbd7f	architecture:crates/media/mlx-gen/mlx-gen-sam2
crates/media/mlx-gen/mlx-gen-sam2/src/sam_heads.rs	a79903a7ac24413baeac8d49cfbfe5b76b1c2915	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sam2
crates/media/mlx-gen/mlx-gen-sam2/src/video_predictor.rs	1ad82742819b82b3fde80219b04bcd1e98cb5321	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sam2
crates/media/mlx-gen/mlx-gen-sam3/src/tracker.rs	d6f596d821d41d96539f44b827f994141786fa75	84eef6f1f2a534311743c9f96e3bb35c9ec599c26f0a410e113846071500c0e0	architecture:crates/media/mlx-gen/mlx-gen-sam3
crates/media/mlx-gen/mlx-gen-sam3/src/video.rs	b2a3223a8e3dab530ea9940d7445dce211bfa43f	6ace7fe45fdb75a6588893e1a2d331fe17cf730c387b3c74d5d32d9ae543d0b6	architecture:crates/media/mlx-gen/mlx-gen-sam3
crates/media/mlx-gen/mlx-gen-sam3/src/vision.rs	b97f06ac4e8a20793a664e61d69c75af4275035f	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sam3
crates/media/mlx-gen/mlx-gen-sana/src/config.rs	915772f33c8c5231db9cacd61315d6cd0e6836dc	a28439eb0298f408a26647e5803a372f77c570888d688f001b92ba16cfc92f46	architecture:crates/media/mlx-gen/mlx-gen-sana
crates/media/mlx-gen/mlx-gen-sana/src/dc_ae.rs	da9aed63b780e9986f0c6de542f47047080f5a95	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/mlx-gen/mlx-gen-sana
crates/media/mlx-gen/mlx-gen-sana/src/pipeline.rs	5ce2115a1ece17aada7cf622ee9b21b921c1f678	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-sana
crates/media/mlx-gen/mlx-gen-sana/src/scm.rs	25428a388c5bf715dd7f3942aa3def977a8986a1	57520dadd77574972f3a310bb0a3e4fb7ab5abdbb7ae346cc5bd3ef4b415da73	architecture:crates/media/mlx-gen/mlx-gen-sana
crates/media/mlx-gen/mlx-gen-sana/src/transformer.rs	9f5290cfa5de73722b63a64fb15d3d9d997581d4	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sana
crates/media/mlx-gen/mlx-gen-scail2/src/rope.rs	ab2c1ad5877aeb93ab84827dac9e840e135ad8b5	4fef4f2f7b0a30255c93470cd1b02a7642010608966a627fcea34b24d4ce4110	architecture:crates/media/mlx-gen/mlx-gen-scail2
crates/media/mlx-gen/mlx-gen-sd3/src/text.rs	aae9182bc5c23e681c83e07e7513687ecb1fe352	cd090fc8621720380a22f95afb40a2e4bd8d9d7f6dd28099927a0032253bd2c7	architecture:crates/media/mlx-gen/mlx-gen-sd3
crates/media/mlx-gen/mlx-gen-sd3/src/training.rs	0097a48e2e105436817b411fe613fb694a31cfc6	9dcd45c0f5fde07ca4e9995315443181c63e40ff748b9d054cbe871ff2facd1f	architecture:crates/media/mlx-gen/mlx-gen-sd3
crates/media/mlx-gen/mlx-gen-sd3/src/transformer.rs	aba8c09d92977e791cd64e9ad4c3a7da2d6827ba	3b42b0d1fb9eca057676e665bf25c77b9a428fc89c531b7dfe6aa1e5b7c64aff	architecture:crates/media/mlx-gen/mlx-gen-sd3
crates/media/mlx-gen/mlx-gen-sdxl/src/adapters.rs	7f76d8d8b1285c73f4a5ee7e5727464b2f76ba25	ad8c3b9b2e0197bf77b955be01864c0db6914bbacfb0de640a1640025917e14e	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/config.rs	4d499fe1164d1c6a98008d7d1d083118a892435b	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/inpaint.rs	88810bb21cdedf8a39b9955b6367a53c83a48eac	a2e7e3bbf42f4404d4d2df13a9354a371d2411cde546deb6d67c1f6f367b52cf	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/ip_adapter.rs	330afd9125f9ae0e7a9fe80057ba47c61212045c	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/lib.rs	d333b5c7c745f35f66640c9de2db3550b8527683	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/loader.rs	9579f5c0b00329bfd3e85efc242e7ed778a8cf05	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/model.rs	2cc469b61b169d281df128ff031b77cd30dccb04	a0664ee2e272c8d5cee33ad82b5ff36d2be74e400d80e74d940f4c13fe4da687	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/pipeline.rs	2619a1333e1925781659f790ca9f56c85041c357	38b8803690c1eab0f60985a29832c8fd0efe643bc0451a6d12aefc1a60272c29	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/sampler.rs	a704a37f6d300e795a8ba772fb16c29bf20758f9	006b05063e146e34efa5058fe6865fd887e5072b9e0b2c21efaa5c8e9516d616	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/text_encoder.rs	28d2c965bb89214dda142253bb2518af9326ff21	88ec8f263a48b515867833683ac8e59c255d00ccea1dfce13c5c9bdffd210ab6	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/tokenizer.rs	39ce6914388a1a6dac3ccceeb626d0b948d2be0d	0b8f6bd7c3fefd6e0852b98eb0301f28e706c7be098ba79bc9ad291c60da8bc3	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/training/family.rs	073afdcfd5af973a0638fe869cc030a0a8727a8e	dbaef6b9ce774cf1864e35d17a7aa1674787eea632e3e5a1766a6a5db2225c63	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/training/mod.rs	f23a7c7ece5eed49edf714467b9863a488ae74f8	14e71fcde673b86d3ea8533dd01e30ac1965bfc1fb375abccfcf03feef636b72	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/unet/block.rs	a3de7b9b7e9d67e4c12489481b4cb3574e5ae6ce	20df8f5bae53e0247b26d02b11bcb62b828265f417de08936c6ea20d6aa48fbc	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/unet/embeddings.rs	8dd2fdbf96c294321221177dce4d841378b39e91	16d7ed8ccd14863196b9e6fe38a0116f4e8ba5509ef4c373d9e2343cc946ed6d	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/unet/mod.rs	ea875a03da1f9b46705d32421147be2d0c99382e	67ba389651059bf753b55d6e75883391d445db5c758a05c0ffaee355036f9b12	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/unet/resnet.rs	6fd5f3870e11449eb62c60d8c3794b4019ad0575	88ec8f263a48b515867833683ac8e59c255d00ccea1dfce13c5c9bdffd210ab6	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/unet/transformer.rs	8c16c6e6686c1cafbd696dc1ba813f1d11addf95	5a5e6e05432621a31f679b871b76593a397a5ce0d2bc5d555780f626d4e9252b	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-sdxl/src/vae.rs	864d4a3590d4e076666e52c7665872aa9eeecbca	816217dcc1a07f6f8759183037e838d8951d08be43f9ee3c8aede0842b3e5996	architecture:crates/media/mlx-gen/mlx-gen-sdxl
crates/media/mlx-gen/mlx-gen-seedvr2/src/color.rs	73988eb091844b2c326aeffbb399d6cfd509d389	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-seedvr2
crates/media/mlx-gen/mlx-gen-seedvr2/src/config.rs	a6712b13f2ba205bf0a78c9237ebd7559f5b821b	bd96f01f1193c85702182668c83a13d0150c2a13d2ea5573b0e7e42498d74933	architecture:crates/media/mlx-gen/mlx-gen-seedvr2
crates/media/mlx-gen/mlx-gen-seedvr2/src/convert.rs	739f29a8ec4a02b5e39cdd517724b07800038143	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-seedvr2
crates/media/mlx-gen/mlx-gen-seedvr2/src/dit.rs	09804682795768fc99620ca8e0c2da343618ece7	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-seedvr2
crates/media/mlx-gen/mlx-gen-seedvr2/src/lib.rs	63a481f21cbc8946d31312cf996798924909a1dc	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-seedvr2
